update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=302, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:00' where `row_id`=6529
update `postcalc` set `post_id`=304, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:02' where `row_id`=188160
update `postcalc` set `post_id`=305, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:07' where `row_id`=188158
update `postcalc` set `post_id`=307, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:11' where `row_id`=188152
update `postcalc` set `post_id`=308, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:14' where `row_id`=188148
update `postcalc` set `post_id`=310, del=0, `weight`='5', `price`='822.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:18' where `row_id`=6536
update `postcalc` set `post_id`=311, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:22' where `row_id`=6528
update `postcalc` set `post_id`=312, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:25' where `row_id`=188143
update `postcalc` set `post_id`=313, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:29' where `row_id`=188141
update `postcalc` set `post_id`=314, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:32' where `row_id`=188139
update `postcalc` set `post_id`=315, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:35' where `row_id`=188136
update `postcalc` set `post_id`=316, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:38' where `row_id`=188132
update `postcalc` set `post_id`=317, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:42' where `row_id`=188129
update `postcalc` set `post_id`=318, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:46' where `row_id`=188126
update `postcalc` set `post_id`=319, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:49' where `row_id`=188163
update `postcalc` set `post_id`=320, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:52' where `row_id`=188168
update `postcalc` set `post_id`=321, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:56' where `row_id`=188207
update `postcalc` set `post_id`=322, del=0, `weight`='5', `price`='770.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:19:59' where `row_id`=6539
update `postcalc` set `post_id`=323, del=0, `weight`='5', `price`='852.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:03' where `row_id`=6531
update `postcalc` set `post_id`=324, del=0, `weight`='5', `price`='808.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:06' where `row_id`=6550
update `postcalc` set `post_id`=325, del=0, `weight`='5', `price`='800.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:09' where `row_id`=6551
update `postcalc` set `post_id`=326, del=0, `weight`='5', `price`='800.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:13' where `row_id`=187338
update `postcalc` set `post_id`=328, del=0, `weight`='5', `price`='855.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:16' where `row_id`=188205
update `postcalc` set `post_id`=329, del=0, `weight`='5', `price`='852.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:20' where `row_id`=188202
update `postcalc` set `post_id`=330, del=0, `weight`='5', `price`='852.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:26' where `row_id`=6591
update `postcalc` set `post_id`=331, del=0, `weight`='5', `price`='852.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:29' where `row_id`=188063
update `postcalc` set `post_id`=333, del=0, `weight`='5', `price`='872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:33' where `row_id`=188197
update `postcalc` set `post_id`=335, del=0, `weight`='5', `price`='872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:37' where `row_id`=6594
update `postcalc` set `post_id`=336, del=0, `weight`='5', `price`='872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:41' where `row_id`=188194
update `postcalc` set `post_id`=337, del=0, `weight`='5', `price`='820.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:44' where `row_id`=6596
update `postcalc` set `post_id`=340, del=0, `weight`='5', `price`='822.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:50' where `row_id`=6530
update `postcalc` set `post_id`=341, del=0, `weight`='5', `price`='796.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:54' where `row_id`=6620
update `postcalc` set `post_id`=342, del=0, `weight`='5', `price`='813.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:20:57' where `row_id`=6575
update `postcalc` set `post_id`=343, del=0, `weight`='5', `price`='822.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:00' where `row_id`=6568
update `postcalc` set `post_id`=344, del=0, `weight`='5', `price`='822.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:03' where `row_id`=6608
update `postcalc` set `post_id`=345, del=0, `weight`='5', `price`='872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:06' where `row_id`=6557
update `postcalc` set `post_id`=346, del=0, `weight`='5', `price`='872.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:09' where `row_id`=188192
update `postcalc` set `post_id`=348, del=0, `weight`='5', `price`='865.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:12' where `row_id`=188189
update `postcalc` set `post_id`=349, del=0, `weight`='5', `price`='865.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:15' where `row_id`=188186
update `postcalc` set `post_id`=350, del=0, `weight`='5', `price`='865.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:19' where `row_id`=6552
update `postcalc` set `post_id`=352, del=0, `weight`='5', `price`='865.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:22' where `row_id`=188182
update `postcalc` set `post_id`=353, del=0, `weight`='5', `price`='745.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:25' where `row_id`=6535
update `postcalc` set `post_id`=354, del=0, `weight`='5', `price`='822.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:29' where `row_id`=188178
update `postcalc` set `post_id`=357, del=0, `weight`='5', `price`='855.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:32' where `row_id`=6599
update `postcalc` set `post_id`=358, del=0, `weight`='5', `price`='890.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:36' where `row_id`=188176
update `postcalc` set `post_id`=359, del=0, `weight`='5', `price`='890.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:40' where `row_id`=6617
update `postcalc` set `post_id`=361, del=0, `weight`='5', `price`='890.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:44' where `row_id`=188171
update `postcalc` set `post_id`=362, del=0, `weight`='5', `price`='852.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:47' where `row_id`=6584
update `postcalc` set `post_id`=363, del=0, `weight`='5', `price`='731.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:50' where `row_id`=6571
update `postcalc` set `post_id`=364, del=0, `weight`='5', `price`='967.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:54' where `row_id`=6566
update `postcalc` set `post_id`=365, del=0, `weight`='5', `price`='796.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:21:57' where `row_id`=6561
update `postcalc` set `post_id`=366, del=0, `weight`='5', `price`='860.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:01' where `row_id`=6609
update `postcalc` set `post_id`=367, del=0, `weight`='5', `price`='886.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:05' where `row_id`=188124
update `postcalc` set `post_id`=368, del=0, `weight`='5', `price`='886.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:09' where `row_id`=6579
update `postcalc` set `post_id`=369, del=0, `weight`='5', `price`='886.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:12' where `row_id`=188080
update `postcalc` set `post_id`=373, del=0, `weight`='5', `price`='899.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:15' where `row_id`=6582
update `postcalc` set `post_id`=374, del=0, `weight`='5', `price`='852.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:19' where `row_id`=6586
update `postcalc` set `post_id`=375, del=0, `weight`='5', `price`='838.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:23' where `row_id`=6606
update `postcalc` set `post_id`=376, del=0, `weight`='5', `price`='808.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:26' where `row_id`=6572
update `postcalc` set `post_id`=377, del=0, `weight`='5', `price`='0.00', `days`='0', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:29' where `row_id`=188077
update `postcalc` set `post_id`=378, del=0, `weight`='5', `price`='847.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:33' where `row_id`=6554
update `postcalc` set `post_id`=379, del=0, `weight`='5', `price`='847.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:36' where `row_id`=188073
update `postcalc` set `post_id`=380, del=0, `weight`='5', `price`='899.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:40' where `row_id`=6601
update `postcalc` set `post_id`=381, del=0, `weight`='5', `price`='808.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:43' where `row_id`=6602
update `postcalc` set `post_id`=382, del=0, `weight`='5', `price`='899.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:47' where `row_id`=6538
update `postcalc` set `post_id`=383, del=0, `weight`='5', `price`='822.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:50' where `row_id`=6576
update `postcalc` set `post_id`=384, del=0, `weight`='5', `price`='838.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:53' where `row_id`=6611
update `postcalc` set `post_id`=385, del=0, `weight`='5', `price`='886.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:22:57' where `row_id`=6567
update `postcalc` set `post_id`=386, del=0, `weight`='5', `price`='899.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:00' where `row_id`=6560
update `postcalc` set `post_id`=387, del=0, `weight`='5', `price`='832.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:03' where `row_id`=6598
update `postcalc` set `post_id`=388, del=0, `weight`='5', `price`='912.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:06' where `row_id`=6607
update `postcalc` set `post_id`=389, del=0, `weight`='5', `price`='808.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:09' where `row_id`=6616
update `postcalc` set `post_id`=390, del=0, `weight`='5', `price`='822.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:12' where `row_id`=6556
update `postcalc` set `post_id`=391, del=0, `weight`='5', `price`='912.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:16' where `row_id`=6577
update `postcalc` set `post_id`=392, del=0, `weight`='5', `price`='951.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:19' where `row_id`=6555
update `postcalc` set `post_id`=393, del=0, `weight`='5', `price`='847.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:23' where `row_id`=6578
update `postcalc` set `post_id`=395, del=0, `weight`='5', `price`='822.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:26' where `row_id`=6543
update `postcalc` set `post_id`=396, del=0, `weight`='5', `price`='808.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:30' where `row_id`=6583
update `postcalc` set `post_id`=397, del=0, `weight`='5', `price`='808.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:33' where `row_id`=6604
update `postcalc` set `post_id`=398, del=0, `weight`='5', `price`='770.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:37' where `row_id`=6569
update `postcalc` set `post_id`=399, del=0, `weight`='5', `price`='783.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:40' where `row_id`=6553
update `postcalc` set `post_id`=400, del=0, `weight`='5', `price`='783.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:43' where `row_id`=188069
update `postcalc` set `post_id`=401, del=0, `weight`='5', `price`='783.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:46' where `row_id`=188066
update `postcalc` set `post_id`=402, del=0, `weight`='5', `price`='860.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:49' where `row_id`=6570
update `postcalc` set `post_id`=403, del=0, `weight`='5', `price`='873.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:52' where `row_id`=6651
update `postcalc` set `post_id`=404, del=0, `weight`='5', `price`='808.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:55' where `row_id`=6593
update `postcalc` set `post_id`=405, del=0, `weight`='5', `price`='770.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:23:58' where `row_id`=6559
update `postcalc` set `post_id`=406, del=0, `weight`='5', `price`='886.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:01' where `row_id`=6549
update `postcalc` set `post_id`=407, del=0, `weight`='5', `price`='1053.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:04' where `row_id`=6618
update `postcalc` set `post_id`=408, del=0, `weight`='5', `price`='757.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:08' where `row_id`=6605
update `postcalc` set `post_id`=409, del=0, `weight`='5', `price`='1246.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:11' where `row_id`=6614
update `postcalc` set `post_id`=410, del=0, `weight`='5', `price`='925.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:15' where `row_id`=6573
update `postcalc` set `post_id`=411, del=0, `weight`='5', `price`='808.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:18' where `row_id`=6589
update `postcalc` set `post_id`=412, del=0, `weight`='5', `price`='822.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:21' where `row_id`=6597
update `postcalc` set `post_id`=413, del=0, `weight`='5', `price`='905.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:24' where `row_id`=6650
update `postcalc` set `post_id`=414, del=0, `weight`='5', `price`='1027.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:27' where `row_id`=6542
update `postcalc` set `post_id`=416, del=0, `weight`='5', `price`='847.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:31' where `row_id`=6585
update `postcalc` set `post_id`=417, del=0, `weight`='5', `price`='822.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:34' where `row_id`=6545
update `postcalc` set `post_id`=418, del=0, `weight`='5', `price`='1014.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:37' where `row_id`=6533
update `postcalc` set `post_id`=420, del=0, `weight`='5', `price`='822.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:40' where `row_id`=6595
update `postcalc` set `post_id`=421, del=0, `weight`='5', `price`='951.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:44' where `row_id`=6613
update `postcalc` set `post_id`=422, del=0, `weight`='5', `price`='1104.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:47' where `row_id`=6643
update `postcalc` set `post_id`=423, del=0, `weight`='5', `price`='1233.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:50' where `row_id`=6546
update `postcalc` set `post_id`=424, del=0, `weight`='5', `price`='822.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:54' where `row_id`=6646
update `postcalc` set `post_id`=426, del=0, `weight`='5', `price`='1434.00', `days`='13', `postservice_id`=0, `dataupd`= '2023-05-25 15:24:57' where `row_id`=6541
update `postcalc` set `post_id`=427, del=0, `weight`='5', `price`='822.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:00' where `row_id`=6548
update `postcalc` set `post_id`=428, del=0, `weight`='5', `price`='808.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:04' where `row_id`=6625
update `postcalc` set `post_id`=429, del=0, `weight`='5', `price`='877.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:07' where `row_id`=6642
update `postcalc` set `post_id`=432, del=0, `weight`='5', `price`='860.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:12' where `row_id`=6634
update `postcalc` set `post_id`=433, del=0, `weight`='5', `price`='1208.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:17' where `row_id`=6558
update `postcalc` set `post_id`=434, del=0, `weight`='5', `price`='1027.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:21' where `row_id`=6544
update `postcalc` set `post_id`=435, del=0, `weight`='5', `price`='822.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:25' where `row_id`=6652
update `postcalc` set `post_id`=436, del=0, `weight`='5', `price`='873.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:29' where `row_id`=6633
update `postcalc` set `post_id`=437, del=0, `weight`='5', `price`='847.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:32' where `row_id`=6631
update `postcalc` set `post_id`=438, del=0, `weight`='5', `price`='757.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:36' where `row_id`=6532
update `postcalc` set `post_id`=441, del=0, `weight`='5', `price`='822.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:39' where `row_id`=6626
update `postcalc` set `post_id`=443, del=0, `weight`='5', `price`='808.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:43' where `row_id`=6628
update `postcalc` set `post_id`=444, del=0, `weight`='5', `price`='783.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:47' where `row_id`=6592
update `postcalc` set `post_id`=445, del=0, `weight`='5', `price`='899.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:50' where `row_id`=6540
update `postcalc` set `post_id`=446, del=0, `weight`='5', `price`='796.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:53' where `row_id`=6581
update `postcalc` set `post_id`=448, del=0, `weight`='5', `price`='1040.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 15:25:57' where `row_id`=6534
update `postcalc` set `post_id`=449, del=0, `weight`='5', `price`='514.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:00' where `row_id`=6621
update `postcalc` set `post_id`=450, del=0, `weight`='5', `price`='860.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:04' where `row_id`=6647
update `postcalc` set `post_id`=451, del=0, `weight`='5', `price`='1014.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:08' where `row_id`=6615
update `postcalc` set `post_id`=452, del=0, `weight`='5', `price`='912.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:11' where `row_id`=6636
update `postcalc` set `post_id`=455, del=0, `weight`='5', `price`='783.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:14' where `row_id`=6645
update `postcalc` set `post_id`=456, del=0, `weight`='5', `price`='925.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:17' where `row_id`=6574
update `postcalc` set `post_id`=457, del=0, `weight`='5', `price`='835.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:21' where `row_id`=6603
update `postcalc` set `post_id`=458, del=0, `weight`='5', `price`='1485.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:27' where `row_id`=6563
update `postcalc` set `post_id`=459, del=0, `weight`='5', `price`='912.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:30' where `row_id`=6590
update `postcalc` set `post_id`=460, del=0, `weight`='5', `price`='1284.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:34' where `row_id`=6637
update `postcalc` set `post_id`=461, del=0, `weight`='5', `price`='912.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:39' where `row_id`=6622
update `postcalc` set `post_id`=462, del=0, `weight`='5', `price`='1091.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:42' where `row_id`=6641
update `postcalc` set `post_id`=463, del=0, `weight`='5', `price`='1040.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:47' where `row_id`=6648
update `postcalc` set `post_id`=464, del=0, `weight`='5', `price`='937.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:50' where `row_id`=6640
update `postcalc` set `post_id`=468, del=0, `weight`='5', `price`='860.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:53' where `row_id`=6580
update `postcalc` set `post_id`=469, del=0, `weight`='5', `price`='808.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:56' where `row_id`=6619
update `postcalc` set `post_id`=470, del=0, `weight`='5', `price`='1060.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:26:59' where `row_id`=6547
update `postcalc` set `post_id`=471, del=0, `weight`='5', `price`='718.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:03' where `row_id`=6623
update `postcalc` set `post_id`=472, del=0, `weight`='5', `price`='783.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:07' where `row_id`=6537
update `postcalc` set `post_id`=10629, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:10' where `row_id`=188059
update `postcalc` set `post_id`=10630, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:14' where `row_id`=188056
update `postcalc` set `post_id`=10631, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:17' where `row_id`=188053
update `postcalc` set `post_id`=10632, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:20' where `row_id`=188051
update `postcalc` set `post_id`=10633, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:23' where `row_id`=188048
update `postcalc` set `post_id`=10641, del=0, `weight`='5', `price`='1213.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:26' where `row_id`=188112
update `postcalc` set `post_id`=10642, del=0, `weight`='5', `price`='1152.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:29' where `row_id`=188109
update `postcalc` set `post_id`=10643, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:33' where `row_id`=188105
update `postcalc` set `post_id`=10645, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:36' where `row_id`=188098
update `postcalc` set `post_id`=10646, del=0, `weight`='5', `price`='845.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:39' where `row_id`=188094
update `postcalc` set `post_id`=10652, del=0, `weight`='5', `price`='1195.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:42' where `row_id`=188350
update `postcalc` set `post_id`=10653, del=0, `weight`='5', `price`='1050.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:45' where `row_id`=188355
update `postcalc` set `post_id`=10656, del=0, `weight`='5', `price`='1162.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:49' where `row_id`=188365
update `postcalc` set `post_id`=10657, del=0, `weight`='5', `price`='1198.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:52' where `row_id`=188346
update `postcalc` set `post_id`=10658, del=0, `weight`='5', `price`='1080.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:55' where `row_id`=187339
update `postcalc` set `post_id`=10659, del=0, `weight`='5', `price`='855.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:27:58' where `row_id`=188343
update `postcalc` set `post_id`=10660, del=0, `weight`='5', `price`='855.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:02' where `row_id`=188318
update `postcalc` set `post_id`=10664, del=0, `weight`='5', `price`='1175.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:05' where `row_id`=188330
update `postcalc` set `post_id`=10665, del=0, `weight`='5', `price`='1222.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:08' where `row_id`=188334
update `postcalc` set `post_id`=10667, del=0, `weight`='5', `price`='1162.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:11' where `row_id`=188325
update `postcalc` set `post_id`=10668, del=0, `weight`='5', `price`='1120.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:14' where `row_id`=188340
update `postcalc` set `post_id`=10672, del=0, `weight`='5', `price`='1152.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:17' where `row_id`=188251
update `postcalc` set `post_id`=10673, del=0, `weight`='5', `price`='1136.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:20' where `row_id`=188249
update `postcalc` set `post_id`=10678, del=0, `weight`='5', `price`='1113.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 15:28:24' where `row_id`=188235
